QueryID,safebound_Estimate,safebound_InferenceTime
1,240756.36067939593,4.673957824707031
2,2003.3727556195283,5.113124847412109
3,333236.9999999998,5.107879638671875
4,108379.67019902932,5.601406097412109
5,1350089.6283400806,2.8028488159179688
6,1277004.1215090207,4.440546035766602
7,1274246.0,5.211353302001953
8,29682.372691198038,5.609989166259766
9,306720.0,5.3958892822265625
10,1197269.6652050838,4.711627960205078
11,175993.00012950963,4.26483154296875
12,293.0,2.135753631591797
13,461.2049296860484,6.665945053100586
14,20026.41497152156,5.933046340942383
15,228506.3171955291,3.322601318359375
16,1280374.6610327049,4.697561264038086
17,1861.5768592301677,3.889322280883789
18,6048.202057202401,5.631446838378906
19,614242.5126742856,5.198955535888672
20,103155.00000000003,5.54347038269043
21,308222.9999999999,6.779670715332031
22,57029.86464360929,5.628347396850586
23,64465.51623944104,5.19561767578125
24,1107987.0,5.142688751220703
25,293.0,4.3506622314453125
26,293.0,5.516767501831055
27,1172.0,3.296375274658203
28,290.17399691358025,5.735158920288086
29,102368.89327187135,5.73420524597168
30,18372.425569388633,5.989551544189453
31,1414564.4056128082,4.608392715454102
32,49900.0,5.327701568603516
33,296939.803012091,3.9539337158203125
34,502316.9999999998,3.753185272216797
35,605372.5063933377,4.681825637817383
36,75723.0,7.114887237548828
37,413436.5974994591,2.704620361328125
38,44310.99999999999,6.588220596313477
39,1274246.0,4.426240921020508
40,1274246.0,5.059480667114258
41,1274246.0,4.787445068359375
42,163624.29301888263,3.4301280975341797
43,307737.0,6.394147872924805
44,1274246.0,4.643917083740234
45,1300179.9999999998,2.925872802734375
46,108728.76815092652,4.169702529907227
47,5990.633033851172,3.558635711669922
48,232210.11363636356,5.258083343505859
49,150552.38854147325,4.9877166748046875
50,864.2985028866844,4.32896614074707
51,114900.2760476469,5.288124084472656
52,1320130.8421052634,5.920171737670898
53,96535.55903744651,6.902933120727539
54,25876.735627650145,6.041049957275391
55,216662.11064201003,3.496408462524414
56,30433.388888888898,4.569768905639648
57,175776.0,2.5718212127685547
58,1551.0,5.401849746704102
59,15056.332811951032,8.443593978881836
60,21907.942566661746,4.517316818237305
61,6327.808200948174,7.519245147705078
62,1064874.17158164,6.5784454345703125
63,178850.48673880362,7.210254669189453
64,45277.999999999985,4.937648773193359
65,54046.0,3.671407699584961
66,3179.3333333333326,3.587007522583008
67,4772.444444444443,9.530067443847656
68,63203.551380818404,5.542755126953125
69,18025.423209705554,6.584882736206055
70,80897.0,5.156993865966797
71,29290.1,5.799770355224609
72,42514.000000000015,3.417491912841797
73,110868.55555555581,5.968332290649414
74,45277.999999999985,4.849433898925781
75,47276.0,5.396604537963867
76,59760.80851063829,3.5114288330078125
77,1525.414333591132,5.969762802124023
78,45053.127108350585,5.779027938842773
79,48797.96747640498,3.406524658203125
80,4909.000000000001,4.859209060668945
81,12783.861688936182,5.09953498840332
82,39168.0,3.651857376098633
83,20893.355644444444,3.819704055786133
84,6699.253727707411,11.328458786010742
85,2923.0252888888895,5.315303802490234
86,10573.402993936112,5.523204803466797
87,2637.0,4.853248596191406
88,43900.89579163024,6.528139114379883
89,39168.0,3.609180450439453
90,37060.0,5.367755889892578
91,18728.000000000007,7.514476776123047
92,19468.313662085693,5.188703536987305
93,46831.61158144919,9.222984313964844
94,117841.00000000004,3.3473968505859375
95,128563.80513578258,4.685640335083008
96,3505293.6820452237,8.919477462768555
97,126737.77248677249,5.68842887878418
98,8521.553846153849,6.23631477355957
99,191028.6075327326,4.576206207275391
100,2636.999999999999,6.386995315551758
101,5277.999999999999,7.083892822265625
102,23162.000000000007,5.24592399597168
103,14767.214502898545,6.801128387451172
104,54260.9806763285,3.0777454376220703
105,10637.45739444444,7.195949554443359
106,10574.065296531273,5.871295928955078
107,1105679.2415150139,7.561206817626953
108,138771.37719999987,6.5364837646484375
109,39199.99999999999,4.904747009277344
110,56734.0,6.576776504516602
111,13528.454545454544,5.107402801513672
112,1475059.6204966495,3.8721561431884766
113,33193.09643879511,9.872674942016602
114,802315.3319101434,5.32841682434082
115,246138.63146872332,6.54292106628418
116,337279.9999999999,6.773233413696289
117,69408.04749999994,8.576393127441406
118,10057038.000000004,5.533695220947266
119,878023.7099423273,20.055294036865234
120,74466.47012222219,8.878707885742188
121,51448.0,14.902591705322266
122,151072.0,4.137277603149414
123,79019.19714994972,4.572868347167969
124,659321.2928171245,5.43522834777832
125,21516.00000000012,8.074760437011719
126,7134.125580711721,2.4025440216064453
127,196846.0,5.0506591796875
128,15531.65747955059,8.212804794311523
129,112794.00000000001,6.211280822753906
130,21819779.437405057,5.291461944580078
131,37067.85665407077,7.419109344482422
132,1086729.0350723413,4.360198974609375
133,474910.0,4.950284957885742
134,164843.99999999988,3.2188892364501953
135,79019.19714994972,2.7823448181152344
136,30469.016311810235,5.648612976074219
137,39727.6118611111,5.308389663696289
138,435171.9999999999,5.33294677734375
139,344792054.56739676,4.954099655151367
140,34574.33377222229,7.861614227294922
141,132875.99999999997,5.2280426025390625
142,41747309.40992285,4.952192306518555
143,6454.0,4.128694534301758
144,917897.9063552066,6.8149566650390625
145,42355.58509444447,4.1675567626953125
146,1179258.0,5.9299468994140625
147,8934.959706025584,5.684375762939453
148,1061179.16981132,7.793188095092773
149,41340.000000000015,8.565187454223633
150,6120.5154999999995,8.046388626098633
151,35691.00000000019,5.410909652709961
152,4307449.6903168745,8.090972900390625
153,24438.999999999993,6.79469108581543
154,1701.5797722222228,6.340742111206055
155,96103.0,2.8100013732910156
156,46491.000000000015,5.438566207885742
157,30464.0,4.030466079711914
158,700060.3223235464,5.406618118286133
159,4116.111111111111,6.615400314331055
160,9786739.943365466,6.335735321044922
161,36836575.55351507,6.53529167175293
162,271684.0,6.43157958984375
163,2301416.643333333,7.89189338684082
164,196846.0,5.548000335693359
165,166840.0,4.051923751831055
166,441.0,3.638744354248047
167,1031.5058833333335,7.079839706420898
168,7640.0,3.7298202514648438
169,183645.038657272,8.60285758972168
170,342.15719802787794,6.911516189575195
171,4524.0,5.954980850219727
172,182992.00000000006,5.493640899658203
173,72796.99999999999,3.965139389038086
174,65392.77680065205,6.321907043457031
175,138840.0,4.015445709228516
176,602.0,4.822969436645508
177,4063.9337742745447,6.336212158203125
178,373.37842474444454,5.140542984008789
179,544.0,3.865480422973633
180,9171.999999999996,5.9070587158203125
181,1783.4111027245544,8.945226669311523
182,1467.0000000000002,8.929729461669922
183,1359.9999999999998,4.417181015014648
184,382.62764164935385,4.382610321044922
185,341.61083467163263,8.456707000732422
186,659.5555555555557,6.229400634765625
187,269322.48790909763,7.673740386962891
188,339.99999999999994,1.8072128295898438
189,5733.0,2.4061203002929688
190,838.0,2.735614776611328
191,489.0,5.479574203491211
192,382.627641649354,4.655599594116211
193,10799.000000000004,3.203153610229492
194,344.80125621196015,3.1630992889404297
195,1806.0,4.763364791870117
196,5058.999999999999,5.355596542358398
197,1422.9255777777776,3.5746097564697266
198,1560.0,4.712820053100586
199,1271.0000000000002,4.6100616455078125
200,5733.0,4.483938217163086
201,850.0,2.961397171020508
202,701.8958411467386,7.312774658203125
203,2174555.0000000005,4.52113151550293
204,17748.0,4.350185394287109
205,1412.0,6.007194519042969
206,645461.0000000001,3.6957263946533203
207,14116.0194,3.876209259033203
208,14364.0,4.660844802856445
209,1061.1512833333327,4.230022430419922
210,1514.3444890452863,6.829500198364258
211,382.627641649354,5.345582962036133
212,2886713.796853456,4.302263259887695
213,183643.99524847313,6.861686706542969
214,91603.99999999999,4.815578460693359
215,192.13546278917207,6.505489349365234
216,371.46425398073484,4.35185432434082
217,341.4716632154089,4.070281982421875
218,602.0,4.811525344848633
219,342.7021944444444,5.597829818725586
220,289.68360269889126,4.720449447631836
221,2368587.0000000014,6.2198638916015625
222,6788436.0556999985,3.0052661895751953
223,2473993.0,6.016731262207031
224,116423.99999999999,4.889249801635742
225,118379.81823400504,7.391929626464844
226,6905428.999999997,5.192995071411133
227,16408.0,6.053686141967773
228,42247.00000000001,5.794286727905273
229,5972124.999999999,3.290414810180664
230,13836.208725084618,7.431983947753906
231,3410770.829766666,5.657434463500977
232,30772987.122269083,6.282329559326172
233,2738340.5919809407,7.788658142089844
234,82179.91290824262,4.96363639831543
235,15797.785123966942,4.585742950439453
236,475646.37802762864,7.5130462646484375
237,3241731.8360628854,7.38525390625
238,136825.29325000008,8.002758026123047
239,44826644.4274478,4.633903503417969
240,15246.688604738623,4.593610763549805
241,152630.30467532275,5.949497222900391
242,6788436.055700004,6.271839141845703
243,982852.5023333333,4.704713821411133
244,4884379.734510158,7.594108581542969
245,46145288.52015026,5.351066589355469
246,1042742.436184758,6.9980621337890625
247,69725704.78014466,5.242824554443359
248,1148749.4522295732,8.018732070922852
249,1883837.000000001,4.63414192199707
250,1658201.20609016,5.880117416381836
251,109956.0,3.7903785705566406
252,25707554.959326953,5.806446075439453
253,36039.0,4.446506500244141
254,3720121.32207371,6.567955017089844
255,58244856.49662487,5.86390495300293
256,4532552.562678103,6.66356086730957
257,2010373.279203899,6.087779998779297
258,1435807.1916360129,9.035348892211914
259,5692245.786999478,9.120702743530273
260,1811115.4423333344,5.985736846923828
261,2435538.4015521724,6.356239318847656
262,2020341.227737733,7.072210311889648
263,7657240.899024963,5.932807922363281
264,11679701.383361548,6.380558013916016
265,36039.0,5.373477935791016
266,2000934.3521897967,9.931325912475586
267,126953.79380321955,3.893613815307617
268,36039.0,5.158424377441406
269,66032.06548346134,6.926059722900391
270,21179.0,4.921197891235352
271,6409632.008892493,7.67970085144043
272,75728094.70208906,4.6520233154296875
273,105528.57786977926,5.1097869873046875
274,1546077.169708176,7.920980453491211
275,8528700.765731936,5.714178085327148
276,416798.0,4.368782043457031
277,24623691.41553941,3.8976669311523438
278,525545.1080501301,5.418300628662109
279,25258.226908281402,3.6280155181884766
280,7476.0,6.152153015136719
281,97239.2282369012,5.527019500732422
282,62690.20380550044,5.985021591186523
283,1257808.3353134654,3.447294235229492
284,38615.51178523722,8.000850677490234
285,23382661.006674178,4.790782928466797
286,28913.55044233243,6.8817138671875
287,36084.63669252812,7.426023483276367
288,28913.590242332426,7.1430206298828125
289,52288544.503862225,5.5065155029296875
290,169222.33206111117,6.641149520874023
291,25488.546379082025,3.5834312438964844
292,166683.12892081222,7.752418518066406
293,38103.470216666676,6.183147430419922
294,31872.810777777788,3.874063491821289
295,216351.1352338543,8.816242218017578
296,102229.00000000003,8.821725845336914
297,49886606.48459537,6.176948547363281
298,28913.544942332428,3.4437179565429688
299,78184661.50835156,6.402492523193359
300,47333.47625649973,5.777597427368164
301,96392.90896775466,1.2497901916503906
302,135042.76190560253,4.596710205078125
303,492852.9536980683,6.608724594116211
304,110672.0,4.701852798461914
305,4564495.895809553,6.737947463989258
306,268638.0,6.024360656738281
307,19161616.63606595,5.018711090087891
308,100900.86176727909,4.480838775634766
309,8097.22222222222,5.433082580566406
310,618053.0305172441,6.650447845458984
311,81576969.78872663,5.275726318359375
312,38304.16177310702,10.812044143676758
313,95582.2273992323,8.66842269897461
314,36022587.651859455,6.791353225708008
315,30362928.99338413,7.404088973999023
316,778216.1080501301,6.500720977783203
317,70405.81752712971,8.393287658691406
318,215933.0,2.9671192169189453
319,22026627.987303108,5.066633224487305
320,6911479.643667181,8.521080017089844
321,743092.8837116366,7.115602493286133
322,246881030.77849343,5.3882598876953125
323,7767.063583333335,7.597208023071289
324,55880584.55042265,2.8350353240966797
325,1094336.9138791782,8.804798126220703
326,481208.9999999999,6.186723709106445
327,173248853.50477794,4.77910041809082
328,22541.899594896055,4.936933517456055
329,296563.0,5.35893440246582
330,173024.0,6.3304901123046875
331,3223909.137465533,3.901958465576172
332,1016774.0000000001,4.7149658203125
333,181872.88877542442,5.386114120483398
334,255786.72988700063,5.133152008056641
335,137.0,2.7704238891601562
336,10396818.536176918,4.035711288452148
337,12670687.999999998,4.210472106933594
338,1016774.0,3.399372100830078
339,1016774.0000000001,3.5555362701416016
340,1086809.0,4.073381423950195
341,487796.81486268446,7.259130477905273
342,82576.0,5.913734436035156
343,4008037.0000000005,3.5855770111083984
344,3654951.000000002,5.67626953125
345,4008064.818650007,4.311084747314453
346,1703544.0,2.9442310333251953
347,379551.0,4.219532012939453
348,7518.044678245947,18.3103084564209
349,2323820.0,3.4639835357666016
350,3212.6318713702685,5.574464797973633
351,15757.0,4.27699089050293
352,7451973.000000003,2.9599666595458984
353,8189.02037265695,4.715919494628906
354,12670688.0,2.822399139404297
355,12670688.0,3.9398670196533203
356,293173.0,3.3681392669677734
357,3212.6318713702694,4.2629241943359375
358,2277147.9999999995,5.102396011352539
359,460613.3559366772,3.0281543731689453
360,1513034.000000001,4.173994064331055
361,99517.16439166664,4.720449447631836
362,2728942.9999999995,2.172231674194336
363,13266.000000000002,6.209850311279297
364,3212.631871370269,2.6466846466064453
365,63151.999999999985,5.984306335449219
366,2478571.9999999995,3.4341812133789062
367,1378081.0,3.931760787963867
368,220724.99999999997,4.278421401977539
369,3212.6318713702703,7.094383239746094
370,76275.99999999999,5.849599838256836
371,3212.6318713702694,3.779172897338867
372,3212.63187137027,2.305746078491211
373,21913.000000000004,6.315708160400391
374,3212.631871370269,1.7809867858886719
375,182222.0,2.672910690307617
376,9989072.307333961,6.201982498168945
377,3212.6318713702713,4.750251770019531
378,10415.000000000002,3.293275833129883
379,276403.0,2.5424957275390625
380,10919.0,3.390073776245117
381,12670688.0,2.9494762420654297
382,8189.000000000004,6.12187385559082
383,3212.63187137027,4.995107650756836
384,4323017.999999999,3.4453868865966797
385,9650267.666139232,5.4492950439453125
386,720906.2743622338,5.835771560668945
387,105662.96048324353,9.592294692993164
388,1218454.1613471152,7.501125335693359
389,362939.51254185056,6.224155426025391
390,37674085.01057498,3.9680004119873047
391,5217983.297607357,4.929780960083008
392,24106.31717555882,6.322145462036133
393,4788935.549563254,6.851673126220703
394,1841596.7442755136,7.118701934814453
395,1365290.0845780591,6.964445114135742
396,7032.0,5.499839782714844
397,811740.1353999998,5.2013397216796875
398,29880655.113155875,7.257223129272461
399,2052923.312967734,6.319522857666016
400,14446863.235389773,6.603479385375977
401,24987573.572128933,5.982875823974609
402,152775.00942270158,7.994174957275391
403,10171190.0,5.65648078918457
404,72626.84508891884,6.741046905517578
405,3237275.035187703,4.446983337402344
406,5811047.33501053,10.376691818237305
407,942069.123001159,9.583234786987305
408,163709.3762110668,4.485845565795898
409,295716.2198555947,8.213043212890625
410,277625.0102637769,7.096290588378906
411,42603187.48589937,6.517171859741211
412,3439202.9999999977,7.085084915161133
413,971425.0092954248,7.31968879699707
414,6000202.594157896,8.172035217285156
415,20254273.966243975,5.381345748901367
416,94046.09525129032,7.822513580322266
417,35537156.0,3.229856491088867
418,6321366.000000001,4.539728164672852
419,9027160.94524966,6.464481353759766
420,10188361.285203824,5.5675506591796875
421,10207903.900970796,7.0247650146484375
422,35537156.000000015,5.946159362792969
423,39234.68336241593,3.7555694580078125
424,32643238.05434146,5.812644958496094
425,60537166.71998014,5.754709243774414
426,3896595.055322247,6.839275360107422
427,508421.90798024443,7.8411102294921875
428,17328250.03409476,7.715702056884766
429,3779828.055085093,7.0667266845703125
430,10752.0,6.15692138671875
431,9284097.308129627,7.451295852661133
432,3106140.430263975,7.866382598876953
433,1484056.101551283,8.122920989990234
434,5879879.333783343,6.775379180908203
435,44025076.999999985,5.216360092163086
436,9417249.992548013,7.088661193847656
437,338981.99999999994,7.677793502807617
438,1650538.874382012,7.085561752319336
439,10070300.900970798,5.172014236450195
440,675270.4342784857,5.669832229614258
441,542014.0000000001,7.962942123413086
442,174019.09710543384,6.061315536499023
443,25245.13773148148,8.513689041137695
444,69955686.07666658,5.889654159545898
445,41026505.32827217,8.599519729614258
446,1381650.9796992138,11.245965957641602
447,69725704.78014466,6.773948669433594
448,41931571.95271913,7.294654846191406
449,65242.88952356236,10.407447814941406
450,11052850.26676089,7.017374038696289
451,138065.99999999997,8.192062377929688
452,6932751.2253448805,10.556459426879883
453,9360985.529503183,4.612922668457031
454,296806.0,7.102489471435547
455,15299164.990997318,4.822969436645508
456,4304773.28680354,8.063554763793945
457,2897660.0306428554,9.633779525756836
458,1682005.6077919183,7.5931549072265625
459,4875885.0,5.523204803466797
460,1065960.7145000005,5.902290344238281
461,14064.000000000002,5.65028190612793
462,5768284.597161049,9.683847427368164
463,891829.4929972364,8.697748184204102
464,6137316.845134613,10.597467422485352
465,190877.20352829003,8.553743362426758
466,107016.8474261848,7.669687271118164
467,6788373.999999999,2.691984176635742
468,25735224.937186483,5.919933319091797
469,3796934.827466523,8.934736251831055
470,202048.69095478262,5.87153434753418
471,9525804.000000002,8.347511291503906
472,716052.0000000003,6.263494491577148
473,429398.9643927398,6.22248649597168
474,4340000.872950779,6.020307540893555
475,68955.59570507852,6.055116653442383
476,670827.6992393057,7.200002670288086
477,113190.0,7.437944412231445
478,13679044.745791517,6.994962692260742
479,116423.99999999999,4.357099533081055
480,1092888.205143573,10.1318359375
481,218258.00790444957,9.257793426513672
482,45625380.950156026,2.890348434448242
483,202632.65916843666,7.878303527832031
484,5362926.0,3.4863948822021484
485,8892144.000000002,6.0901641845703125
486,465696.0,4.659414291381836
487,36039.0,6.559848785400391
488,25791.206512904708,7.618188858032227
489,50266.53602556215,8.791923522949219
490,3613234.3494802993,7.576465606689453
491,4875885.0,6.268978118896484
492,1786567.927040204,10.819435119628906
493,708168.0000000001,7.914304733276367
494,3392455.999999999,4.836082458496094
495,8953232.986472182,15.337944030761719
496,4160.020733333334,6.726741790771484
497,28330.000000000073,7.798910140991211
498,5008795.959537923,8.66842269897461
499,4317.1729132987975,8.262395858764648
500,33189.293790801865,9.888410568237305
501,2385.3892323106725,7.798433303833008
502,34176.22162180965,4.231929779052734
503,55253.555352241536,7.507562637329102
504,36145.38381566371,8.97979736328125
505,14168075.19314217,9.482860565185547
506,9735368.760294784,3.4165382385253906
507,29674781.84125424,4.665851593017578
508,69382157.26588614,7.310152053833008
