QueryID,safebound_Estimate,safebound_InferenceTime
509,663136.0,4.415035247802734
510,192816.00000000006,7.011651992797852
511,618900.0000000002,8.027076721191406
512,184856.89102062286,10.48588752746582
513,1001547.0532330541,3.2110214233398438
514,71991.1111111111,2.5436878204345703
515,3967571.7804534356,4.880666732788086
516,345709977.4504667,5.099773406982422
517,73577.50306469225,9.129524230957031
518,419941.73074679676,8.04758071899414
519,14553.0,6.040811538696289
520,71005.00000000001,6.082773208618164
521,608628.0000000001,4.677057266235352
522,76330.0,6.113767623901367
523,325736781.7784422,6.075859069824219
524,80343.15894295095,9.044170379638672
525,318133.61133829644,12.176752090454102
526,2123983.9263497475,9.926557540893555
527,32016.024163274804,7.43556022644043
528,56672295.57205453,8.565664291381836
529,17913319.749209646,4.913568496704102
530,250369.28079713322,6.495952606201172
531,8015.0,6.620883941650391
532,317187.0,7.6313018798828125
533,61099536.693630554,9.008169174194336
534,26444.48834993052,5.123138427734375
535,30586020.620866418,4.915475845336914
536,3050346.442075081,8.486270904541016
537,876234.8439877079,9.202241897583008
538,89069.00000000004,6.791830062866211
539,45372.40049193138,7.81559944152832
540,31146.0,8.017778396606445
541,384268.0,3.130197525024414
542,5434.333333333334,5.677461624145508
543,51272.0,4.739284515380859
544,40707.64611280194,5.675077438354492
545,52764.28893488963,3.86810302734375
546,63953.99999999998,5.611896514892578
547,14553.0,8.283853530883789
548,36261.0,9.427070617675781
549,19840467.152993914,10.396480560302734
550,4172.0554541857555,3.543376922607422
551,6695732.999999999,9.413719177246094
552,21961736.56802013,7.74693489074707
553,706762.0706832273,12.181520462036133
554,1412736.2761811337,9.525299072265625
555,1501565097.8145094,10.250568389892578
556,561432.0167814562,7.050037384033203
557,104592117.33849972,7.43865966796875
558,333927582.58570623,7.520914077758789
559,1506202.4590690953,6.269693374633789
560,4878914.425531914,3.0159950256347656
561,4164000.000000001,2.5031566619873047
562,289138.713166667,11.020898818969727
563,43433240.76442168,10.309934616088867
564,47745792.0,4.809856414794922
565,63897370.32326435,4.896879196166992
566,1047815.9999999999,6.136178970336914
567,798078.0,6.72149658203125
568,2124870.4577000006,12.050628662109375
569,67962383.78303903,2.9697418212890625
570,1530906.8729332564,11.90805435180664
571,5512726.316005756,10.56051254272461
572,1348561.209372746,10.30278205871582
573,5299989.111111111,2.3593902587890625
574,871260.4766051448,7.962465286254883
575,9164482.184699792,11.455774307250977
576,76723720.83485602,5.626678466796875
577,88353744.46575849,5.380392074584961
578,1877253.1496401415,11.632204055786133
579,874971.3333333333,8.163928985595703
580,74053725.44444445,7.027626037597656
581,81551826.7955626,8.339405059814453
582,515163.0,7.263422012329102
583,437179.3266544707,8.339881896972656
584,1350977.4903722769,11.410951614379883
585,26032544.299735453,5.370855331420898
586,11803504.089817785,11.605262756347656
587,1883291.2941176472,8.885622024536133
588,365532789.66696066,10.194063186645508
589,2455704.2600420085,5.209922790527344
590,51692261.50778152,6.549835205078125
591,408503654.47704524,8.585453033447266
592,95498684.82939866,7.849454879760742
593,17568380.68302519,4.84466552734375
594,966147.6698836645,7.87043571472168
595,766083289.3844966,11.447906494140625
596,355986883.0000001,5.939006805419922
597,5301038.409355552,7.3795318603515625
598,271244211.5892073,9.76872444152832
599,3407616.0,4.821062088012695
600,18908638.47078849,2.647876739501953
601,1271180.6406841918,5.657434463500977
602,16463637.337229889,6.5822601318359375
603,3735350.896652516,8.747100830078125
604,1049579546.101859,5.953073501586914
605,190773.0,8.862018585205078
606,9119907.999999998,4.131317138671875
607,5834516.736744844,5.645990371704102
608,44840830.3251285,4.483222961425781
609,1100106899.0134358,7.52568244934082
610,3485452.63752508,9.873151779174805
611,36974592.00000001,5.7125091552734375
612,35241839.343258135,5.659341812133789
613,5099773.793955552,11.351585388183594
614,571707600.0689576,7.805347442626953
615,4532439.02076667,9.076118469238281
616,1906635229.6162925,3.973722457885742
617,358676171.0000001,5.230426788330078
618,1340082.710622736,6.360054016113281
619,59941052.595835,10.378122329711914
620,2101606.145998299,4.362344741821289
621,8685528.04567051,5.91731071472168
622,1736926.6539354413,3.880739212036133
623,4713390.372022264,6.8912506103515625
624,116612591.02414688,6.594181060791016
625,1817246.351884263,8.335351943969727
626,7277429.841522135,5.06281852722168
627,16372119.999999998,5.820512771606445
628,43833225.50773279,6.926298141479492
629,339999.6798597451,9.778022766113281
630,125036772.55417924,7.511377334594727
631,2054036.1786104909,10.685920715332031
632,15367603.000000006,9.388923645019531
633,1835175.3392939062,5.101442337036133
634,7563377.935734,8.799552917480469
635,1835175.3392939062,7.167816162109375
636,67971375.54231459,3.3142566680908203
637,2360469685.3721476,5.3195953369140625
638,3727164.596647777,5.809307098388672
639,5189987.142352484,5.74183464050293
640,1125535.1870695285,4.693508148193359
641,1492853593.4400964,3.1430721282958984
642,59579822.73913044,6.919622421264648
643,96884220.12397125,7.953882217407227
644,53496052.00000001,7.119178771972656
645,769726.0,2.301454544067383
646,3168287.392411107,8.072137832641602
647,2418949.9999999995,7.851362228393555
648,6486284.444444446,3.428936004638672
649,11528320.000000002,2.4645328521728516
650,22103770.0,5.74946403503418
651,715199.1467613814,6.225109100341797
652,1213032.6860666662,4.929065704345703
653,17752138.0,7.961511611938477
654,13757703.019246899,6.779193878173828
655,6486284.444444446,4.146099090576172
656,22194263.289940827,8.423566818237305
657,486389277.9600401,4.315853118896484
658,170628134.4469788,11.50369644165039
659,68120422.3762897,6.680488586425781
660,22819059.28759555,9.857892990112305
661,3479637.8076450652,5.886316299438477
662,6105593.769629952,7.617712020874023
663,108547636.00000004,5.341291427612305
664,28863310.02206492,9.179353713989258
665,37761975.242769085,6.83903694152832
666,644899451.9060013,4.635810852050781
667,15285235.999999994,8.842706680297852
668,53559251.26930654,10.948419570922852
669,45767046.479506694,8.876800537109375
670,139232390.27417687,9.880781173706055
671,2795112.6103294566,4.942178726196289
672,1527313.4948111593,6.898641586303711
673,27548854.321288522,9.150266647338867
674,2417691.456058606,6.763219833374023
675,5345968.226880622,6.720781326293945
676,7566614.4308030335,9.97304916381836
677,135827.99999999997,3.3044815063476562
678,261576.7568414753,8.033275604248047
679,20232253.961187053,10.930061340332031
680,181697861.84959438,8.644819259643555
681,5718854.850369999,14.654874801635742
682,29958761.817310613,7.042884826660156
683,27881530.246433903,4.634380340576172
684,133319759.90268597,4.869699478149414
685,115771561.80669452,4.105329513549805
686,72902665.99999997,3.230571746826172
687,137562748.35982272,8.31747055053711
688,48697043.64349547,11.32059097290039
689,369589.8786804558,9.40561294555664
690,14832092.0,2.6216506958007812
691,25523928.00000001,5.822658538818359
692,1563916.0157369154,8.171558380126953
693,15155255.014915226,5.350828170776367
694,7996650.129690287,10.373115539550781
695,150189.79065831995,8.423328399658203
696,18690404.038784742,10.953903198242188
697,34222728.551485784,8.753776550292969
698,160871167.2046059,7.668972015380859
699,3093539.0,7.215261459350586
700,16742905.349500768,9.26518440246582
701,7895785.000000001,7.350921630859375
702,9164480.399563638,5.7201385498046875
703,323870810.3889653,4.556894302368164
704,260221.786480725,7.452726364135742
705,7265528.451698859,9.226083755493164
706,38633215.269760594,8.773088455200195
707,973322565.2385209,5.941867828369141
708,1453325.2543258513,8.715391159057617
709,296222.32085662155,9.01484489440918
710,24226942.03359999,6.38580322265625
711,192603018.5393727,3.4835338592529297
712,4413050.314796582,11.355876922607422
713,378807.73487569654,6.110429763793945
714,254847840.9941896,4.8675537109375
715,22488.303493487612,9.015321731567383
716,108692828.25847924,8.083105087280273
717,1397834120.7657247,5.321741104125977
718,17359525.81879565,4.118442535400391
719,478655490.6485061,7.735729217529297
720,101338155.5966866,6.656169891357422
721,796593235.8657582,4.327058792114258
722,48622868.22265168,10.300159454345703
723,170595158.72648096,12.118101119995117
724,84636221.0,10.736703872680664
725,4141558180.593311,15.479803085327148
726,3705115388.9093404,6.037473678588867
727,1576931.5773094015,10.63084602355957
728,320358270.8353178,6.938934326171875
729,454906646.2637499,5.771875381469727
730,512877700.70453113,11.317253112792969
731,644324497.1912217,7.732391357421875
732,584432077.7378131,11.426448822021484
733,161231953.65594363,11.039972305297852
734,4253024036.9976525,7.070779800415039
735,614351993.1699803,8.30841064453125
736,728518460.1678005,9.412765502929688
737,151073470.12152565,8.075475692749023
738,588249983.3999453,10.247230529785156
739,1201675081.0889444,9.258508682250977
740,1630797770.0000002,8.746623992919922
741,500588775.99999994,11.405706405639648
742,202694184.0,5.063772201538086
743,260027136.00000006,4.593133926391602
744,1335602895.3678868,4.799365997314453
745,195639343.99915704,9.151220321655273
746,12016402428.303617,7.228374481201172
747,246301088.9557077,8.020401000976562
748,320043550.4515702,5.485296249389648
749,948629114.8247597,11.713743209838867
750,226138174.81530845,11.353492736816406
751,16858579.880004335,6.394624710083008
752,694082462.6989042,11.666059494018555
753,149724013.7345783,8.681774139404297
754,340426208.54824436,13.915538787841797
755,3259872.0,4.802703857421875
756,19291476.83952328,5.87153434753418
757,122357601.74592857,5.291223526000977
758,963779807.6379914,4.973173141479492
759,53026978.999999985,4.405021667480469
760,126316326.83369088,12.966156005859375
761,575767835.0000001,8.916139602661133
762,576738404.2967113,7.146120071411133
763,4159090044.864193,10.497808456420898
764,54719707.75627872,8.604288101196289
765,151143904.33982196,15.727758407592773
766,22803929.527678482,13.052940368652344
767,18271662.32037485,9.055852890014648
768,300897837.6581213,5.076885223388672
769,6601534631.884465,7.213830947875977
770,16228183.627032692,10.062694549560547
771,15668001.547916517,7.222890853881836
772,42137174486.58368,5.865573883056641
773,138845544.62919244,10.78176498413086
774,298551.7166216575,9.772777557373047
775,1112218218.814321,6.294965744018555
776,5730796.199672667,2.6390552520751953
777,12633985.297491925,9.255647659301758
778,226826511.46266115,7.984638214111328
779,10305389981.699446,9.719133377075195
780,1474976119.4633288,6.935596466064453
781,31682529.52149606,9.520769119262695
782,784528.0000000002,8.5296630859375
783,2065919.2034166532,10.501861572265625
784,2138420.184729095,10.481595993041992
785,2305320.2261832478,10.268449783325195
786,5963980.000000002,4.781484603881836
787,1126742662.355295,5.730390548706055
788,89049374.05371729,8.157014846801758
789,59025077.0,10.111808776855469
790,10381626023.002981,7.577419281005859
791,1391626322.9735231,11.815786361694336
792,146056563.78247473,7.930278778076172
793,228000628.08593228,7.086992263793945
794,1200854.1087849843,9.523868560791016
795,17661960.000000007,6.469964981079102
796,148093134.46368337,6.32476806640625
797,21042869.746936437,2.488374710083008
798,632332521.5924584,10.463476181030273
799,842476.1988423653,7.526874542236328
800,3543931.4289741847,9.713172912597656
801,4998226457.277836,8.733272552490234
802,83986385.63806418,4.238605499267578
803,5429402296.773599,3.428220748901367
804,13269693.626477541,2.955198287963867
805,41318823.05307432,11.788606643676758
806,45068762041.69003,7.551670074462891
807,1143731189.2752254,6.607770919799805
808,40750466.58243894,3.189563751220703
809,5846378.412587922,9.61446762084961
810,1065277.3806404595,10.702371597290039
811,17995751.628386922,9.300708770751953
812,50047590.646572866,9.44828987121582
813,75796055.97599858,2.429962158203125
814,62269038.21680402,11.343717575073242
815,4572544.0,3.1685829162597656
816,120868156.95230304,5.698442459106445
817,8226478.943023797,9.415149688720703
818,88948315.41718177,9.407997131347656
819,1049146.4053549643,7.79414176940918
820,45654213.81622117,9.444952011108398
821,1973853359.3645463,3.762483596801758
822,1557582.9481606528,10.037660598754883
823,369255671.1040677,13.969659805297852
824,1430778518.4505572,4.312992095947266
825,1116035.5750000011,6.9828033447265625
826,1859777502.3346379,13.299942016601562
827,248974268.32325926,9.990453720092773
828,1521795154.09172,9.09280776977539
829,267420437285.47412,3.216981887817383
830,48999252723.83807,11.425495147705078
831,126934337057.47655,7.320165634155273
832,70151871252.65591,15.319347381591797
833,1803705724277.491,9.714126586914062
834,1605342175058.332,5.18488883972168
835,355210019753.1043,15.94686508178711
836,6391613280.728215,6.231784820556641
837,69444730733.84215,9.175539016723633
838,181162732884.4269,6.200313568115234
839,1856894249012.8823,10.650634765625
840,1034324013352.156,7.643222808837891
841,11168539634.0,5.799770355224609
842,310312719393.49164,8.422136306762695
843,5600582185.61217,4.226446151733398
844,1612549664.353526,10.215044021606445
845,107916174.02100003,10.083198547363281
846,5302462469.164357,8.384466171264648
847,1099963202926.4705,10.427713394165039
848,2507757534.9999995,8.550167083740234
849,1345038286.169981,5.831480026245117
850,2258325042.09256,12.48311996459961
851,949916449156.4327,6.531715393066406
852,32108929075.015663,11.377096176147461
853,11807151396.565145,7.222175598144531
854,81313002297.356,6.3323974609375
855,18603139376.574837,9.40561294555664
856,867188567.9231417,10.553836822509766
857,84324932.8718304,11.536359786987305
858,1437702047.6357496,18.248558044433594
859,22483528704.000004,8.826971054077148
860,490631291925.357,14.496326446533203
861,1922627858010.3096,4.718303680419922
862,15829369615.434547,7.742404937744141
863,1979757351009.8972,9.511709213256836
864,471201269336.26666,12.248039245605469
865,12862843271.50944,11.922359466552734
866,61364748.0521012,9.254932403564453
867,2486311869.172856,11.872529983520508
868,1224263040.0,6.952524185180664
869,1296714221.9029417,5.808115005493164
870,26767460883.465366,8.648157119750977
871,2817549579.8592057,12.50910758972168
872,6114779517.999998,6.707429885864258
873,446671169.21565557,10.452985763549805
874,1909687834.6881022,10.545015335083008
875,1836529348.5912964,12.755632400512695
876,1822222408.5071409,11.72780990600586
877,245162005.91725612,9.588956832885742
878,407492237.2832326,10.342597961425781
879,5067335.999999999,7.066249847412109
880,94270918.23462936,5.880117416381836
881,89335049729.25955,7.472753524780273
882,8266103.999999999,7.494211196899414
883,4435118827.000007,13.495206832885742
884,123883950.78889754,2.432107925415039
885,30177653.807377785,9.737491607666016
886,101866323.43492158,11.961221694946289
887,294030689.5766138,12.110471725463867
888,15266832039.83052,8.538007736206055
889,41443507074.85536,3.290414810180664
890,52201294.014227904,8.222103118896484
891,27661722.054166682,9.187936782836914
892,23668115.92146421,8.81505012512207
893,149663779.32189152,10.591983795166016
894,48819542.99999999,6.886005401611328
895,697486822.6745114,2.772092819213867
896,216247127.0000001,5.31005859375
897,40367389.9500666,9.647369384765625
898,1638254956.3742132,5.71441650390625
899,2970065.111111111,4.703760147094727
900,811727559.25618,5.719184875488281
901,379239483.7477165,9.990930557250977
902,1103619891.26008,12.79759407043457
903,2853248598.4899325,10.718822479248047
904,21085570.80184447,3.538846969604492
905,13970879.999999996,3.9484500885009766
906,15850967472.000006,6.262540817260742
907,1042465607.6999781,13.691902160644531
908,145639738.0,5.939006805419922
909,89600.00000000004,7.660865783691406
910,38389379.78896119,5.058050155639648
911,7363265.090731229,12.230157852172852
912,411403840.3839792,6.841897964477539
913,20025576.202488884,5.203485488891602
914,27432209.886971373,10.767221450805664
915,22139478.74117298,3.7431716918945312
916,437416163.4525886,14.331340789794922
917,118236460.033667,5.414009094238281
918,16302352.496911112,9.188652038574219
919,7295487104.855343,8.520364761352539
920,65719547.17534679,9.775161743164062
921,34823656.0,6.573677062988281
922,8579472007.128626,10.875225067138672
923,29027402.024625313,11.108875274658203
924,10656945469.83705,6.084203720092773
925,10667350187.685795,12.630462646484375
926,21630831.857555483,8.233785629272461
927,8640617.222508807,7.989406585693359
928,129600021.96409623,12.373685836791992
929,34444185.999999985,5.583524703979492
930,3531298.416505057,10.911703109741211
931,14084202.399512129,9.816884994506836
932,656657884.1296645,6.1168670654296875
933,52296500.81112844,8.812665939331055
934,61580890.75347043,3.857135772705078
935,2841290914.244302,8.562088012695312
936,947104.0,4.435300827026367
937,64749.13191376774,6.527185440063477
938,473824648.93234617,4.264116287231445
939,138203.99999999997,6.2198638916015625
940,388270.4643844748,9.830474853515625
941,167596780.05533996,7.236719131469727
942,10885.579022222226,3.2057762145996094
943,15166833.923076924,9.91201400756836
944,86740.59547200157,8.384466171264648
945,1482633.3354812884,7.361650466918945
946,18448.507504710495,8.011102676391602
947,568133.7507155483,7.254838943481445
948,100934.4237408812,7.396221160888672
949,34678.55676677539,8.798599243164062
950,1031390.7586313058,8.599519729614258
951,211770.0,4.989862442016602
952,5295484.575692739,8.847475051879883
953,6323.051266666668,7.638216018676758
954,4377.464665763917,9.829998016357422
955,588485.0,5.157709121704102
956,4381.558055504402,7.757902145385742
957,74923.6089476262,9.934425354003906
958,82412.07346311162,9.021282196044922
959,16730416.19451024,10.173797607421875
960,482739.8592416604,7.105588912963867
961,691324.0,7.187128067016602
962,65219539.63299302,5.730628967285156
963,18448.5075047101,6.349325180053711
964,378767.0,4.065275192260742
965,490621103.45491755,4.623651504516602
966,1247305.9999999995,4.189729690551758
967,669566.0930528863,9.241819381713867
968,64145.01259437515,7.548093795776367
969,115654.1110693297,5.79524040222168
970,1808044.0000000005,8.486747741699219
971,390651.7636666666,5.051612854003906
972,263532.00000000006,8.158445358276367
973,1034508.0,4.283666610717773
974,40977.40520817154,6.664752960205078
975,1264835.9999999998,5.553722381591797
976,2219024.486990635,5.4931640625
977,5196.793787607743,7.035732269287109
978,98279.38930255269,5.3005218505859375
979,25543.377689639445,3.8585662841796875
980,256050.98802222207,7.885217666625977
981,66476.14472160176,6.815195083618164
982,72395.3843430816,7.721424102783203
983,11074877.111963412,7.393360137939453
984,553395.4416556127,6.404399871826172
985,416152.9741707955,3.2188892364501953
986,400475.0476224101,5.4168701171875
987,397877.0,7.300138473510742
988,140215.44581912947,7.179498672485352
989,32367.80784633414,6.499767303466797
990,33594716.53172247,9.657859802246094
991,7973598.000000004,6.189584732055664
992,322807.1580176528,9.330034255981445
993,3832136.68564554,9.57345962524414
994,23194.026655081256,10.30278205871582
995,2270180.0,4.633188247680664
996,63533.54239714342,5.360603332519531
997,366595.1580176529,9.465456008911133
998,62729.235141786856,7.994890213012695
999,75139.18562505819,6.079435348510742
1000,310925.00000000006,8.688211441040039
